itemID|pop|rank_main_topic
63935||
45606||
63061||
70812||
75491||
59009||
22850||
57751||
49806||
49398||
42084||
19041||
12240||
5708||
72031||
42299||
54641||
34936||
25006||
39554||
21594||
33927||
67367||
51273||
51989||
69676||
58597||
27356||
66992||
9443||
9920||
33471||
4935||
39793||
51643||
4576||
71778||
64464||
39568||
36795||
8609||
70702||
58749||
34692||
66312||
67713||
5478||
56568||
49132||
59592||
55616||
62928||
63597||
39096||
63356||
59585||
66260||
34149||
48672||
74422||
2706||
5455||
62012||
16580||
36491||
2106||
52176||
36749||
30400||
34911||
34877||
34069||
21228||
35579||
70793||
18715||
58934||
43093||
67284||
50505||
62018||
5184||
72059||
11476||
11461||
6324||
52494||
57736||
76256||
24976||
53515||
8823||
4062||
20375||
71226||
53123||
24356||
19014||
35951||
1974||
45360||
71935||
61760||
43688||
54665||
30018||
27834||
7260||
60447||
43265||
54535||
58531||
4398||
22272||
20900||
34890||
45941||
50258||
42381||
67492||
7919||
48992||
22146||
43974||
78270||
20664||
13555||
72178||
58099||
76941||
9045||
45284||
56890||
68116||
53252||
22801||
67549||
62950||
2636||
76757||
32123||
69583||
68673||
34914||
63896||
1331||
4547||
35044||
41152||
40395||
75450||
73115||
22795||
50986||
68418||
52532||
27340||
6621||
691||
20478||
51938||
5009||
17027||
52225||
60819||
58621||
15556||
41976||
29230||
75850||
14436||
39580||
2612||
13292||
38462||
272||
53395||
34337||
55446||
63575||
74199||
40511||
58488||
34579||
32478||
27663||
53305||
58606||
292||
1596||
64676||
75535||
910||
46938||
13363||
7575||
35276||
10630||
32292||
1271||
50633||
23956||
32306||
24383||
22415||
1780||
3314||
23687||
50542||
46425||
37972||
30203||
2142||
23433||
53335||
70520||
4497||
21046||
55911||
36060||
30722||
76853||
36352||
9393||
66048||
39558||
28655||
66151||
6381||
1972||
78956||
18604||
29814||
69489||
74518||
7836||
24937||
8054||
57431||
17953||
32144||
38915||
52982||
74344||
2380||
66207||
67639||
43817||
68778||
75298||
45705||
66313||
31893||
22509||
38217||
51059||
38122||
36603||
74670||
45050||
64529||
67466||
69472||
8057||
20897||
25148||
70091||
73466||
16850||
19546||
73150||
6040||
15457||
62369||
3712||
71595||
5783||
18497||
69884||
59218||
74144||
75572||
22132||
53101||
16641||
53687||
49015||
421||
77559||
16302||
60029||
51455||
18023||
3171||
40440||
59796||
44364||
25005||
43176||
23348||
71664||
16093||
51315||
25227||
7283||
64568||
68832||
19490||
59682||
20175||
37252||
43580||
78395||
75991||
40403||
36058||
23857||
55726||
13850||
78142||
14046||
75515||
22653||
20674||
16498||
63613||
25639||
58683||
30068||
44237||
70977||
3848||
47596||
10253||
32643||
27093||
23027||
44469||
49273||
19121||
10858||
18542||
37296||
65473||
15109||
24304||
40431||
64664||
69758||
62589||
33365||
33603||
19753||
77254||
2844||
74692||
1688||
4481||
6840||
11042||
52143||
30749||
24617||
30502||
24||
44853||
6804||
52346||
18427||
32752||
36477||
12471||
14145||
40288||
50491||
64733||
69355||
72513||
73651||
8481||
15070||
23385||
49683||
49670||
33234||
49435||
40963||
35493||
40464||
60829||
57690||
2897||
29390||
57642||
74597||
67232||
57941||
11762||
24532||
73896||
33617||
43839||
24505||
25225||
44489||
55829||
65313||
27047||
4040||
70888||
78492||
76168||
71212||
31155||
47475||
76752||
52438||
54557||
32926||
62023||
15861||
6415||
45043||
62432||
68124||
45385||
70579||
29406||
33228||
56626||
66328||
64227||
64708||
70408||
72758||
42751||
72299||
71957||
71829||
624||
35871||
28249||
1518||
51734||
11729||
76420||
23959||
48401||
74974||
24182||
34712||
43270||
45963||
78581||
21731||
25817||
51411||
59991||
22957||
2731||
64693||
52784||
42830||
1314||
65251||
61096||
77359||
20461||
58171||
72181||
37122||
67928||
22403||
16378||
37588||
13371||
73066||
61698||
13267||
59144||
31575||
29079||
58754||
62101||
21093||
60282||
18196||
65005||
23170||
25360||
59627||
55655||
71870||
68011||
13971||
667||
24922||
56544||
64191||
63128||
63254||
26198||
54151||
77554||
67286||
22805||
25007||
20075||
59949||
68923||
6647||
32746||
33817||
30223||
45864||
76049||
63753||
66421||
52726||
17474||
25988||
38992||
51467||
30852||
31535||
38392||
31631||
55308||
55685||
42720||
50131||
5912||
60383||
54674||
3539||
54143||
56314||
11533||
38410||
30636||
77522||
22852||
76602||
73979||
41375||
54403||
43470||
60198||
19316||
57991||
13415||
4203||
73000||
23090||
33271||
41323||
38190||
45874||
19831||
5274||
9404||
38620||
8260||
20164||
35252||
59233||
2722||
931||
21629||
57568||
36283||
12951||
68974||
50167||
22555||
44895||
60771||
48233||
65410||
11765||
9610||
561||
50551||
16385||
9354||
17762||
43551||
26053||
1758||
22982||
43681||
2637||
10854||
59797||
45569||
17745||
37308||
9806||
50422||
26561||
25015||
4794||
31319||
49527||
8953||
61706||
1139||
11352||
70385||
47950||
77580||
11247||
58728||
46364||
78158||
37718||
60438||
24272||
26496||
39974||
5327||
70347||
2259||
54176||
60920||
7896||
60499||
41038||
11011||
53903||
31693||
41019||
71718||
6478||
69719||
31026||
54254||
46633||
54029||
43643||
43067||
72078||
72522||
30491||
40387||
67443||
56714||
29832||
21172||
31419||
74132||
75328||
36138||
68536||
10187||
76571||
31403||
13910||
63922||
16921||
31875||
41544||
63347||
48031||
20040||
33467||
44725||
76158||
16776||
6377||
43281||
28484||
67872||
70375||
62708||
4465||
33684||
24242||
73152||
14922||
71302||
75737||
36538||
78084||
42258||
34979||
41122||
58986||
18855||
76921||
43501||
35849||
77201||
37483||
66541||
9859||
40521||
38007||
51666||
33932||
55506||
43072||
49260||
25334||
35256||
58687||
5168||
1900||
59098||
65289||
7569||
36791||
22302||
69163||
55928||
66798||
48724||
72794||
62802||
11327||
36404||
23054||
5424||
58737||
36110||
44162||
59389||
4612||
47954||
30549||
11864||
32936||
32293||
45283||
75649||
6899||
44578||
34133||
13405||
2104||
67034||
70756||
27909||
17721||
58324||
29482||
54661||
63950||
14834||
23413||
69964||
48523||
11749||
63432||
66453||
42649||
14633||
22588||
24924||
73859||
75839||
52782||
19526||
7773||
2868||
41430||
9556||
18669||
37011||
74884||
71072||
64681||
23853||
9526||
16772||
19838||
31473||
17784||
59367||
20730||
63207||
23446||
21346||
63978||
64499||
62460||
77310||
51371||
50957||
40658||
654||
68207||
29594||
57380||
35102||
67588||
14445||
10242||
65670||
60832||
60642||
15524||
26602||
74716||
27081||
49233||
39471||
59727||
26653||
41242||
76314||
14693||
70344||
56272||
35789||
10294||
43526||
54673||
5061||
73580||
62712||
9416||
15946||
31555||
30448||
55592||
63828||
6328||
15350||
28793||
45199||
57682||
15747||
33231||
53853||
73358||
60462||
33822||
49147||
18081||
39228||
53998||
56167||
52673||
13383||
25197||
74068||
7311||
28339||
59254||
22218||
4466||
5913||
49114||
16514||
14328||
62003||
4549||
75406||
25854||
56805||
74693||
42096||
28565||
2650||
27636||
19398||
42706||
35070||
61385||
45887||
32394||
2426||
47920||
49002||
47285||
54883||
75695||
13811||
56256||
2173||
14971||
31603||
62259||
50578||
3448||
77801||
65711||
8541||
34139||
30236||
29520||
56625||
4096||
35142||
72060||
52910||
37102||
10347||
38215||
63021||
68177||
2697||
31162||
26463||
19114||
33412||
30982||
906||
11002||
35821||
60778||
37099||
57379||
31468||
33136||
1499||
64657||
45440||
56830||
59460||
14717||
15410||
68073||
38209||
63450||
72855||
42401||
57136||
66940||
65968||
25997||
69168||
1270||
72692||
26513||
52368||
76998||
57938||
63975||
60553||
69438||
63953||
65018||
33805||
28482||
53201||
60434||
55768||
45444||
40559||
46593||
2887||
43500||
20996||
11441||
63915||
60256||
7139||
56802||
57425||
55040||
60875||
51310||
50438||
66370||
29670||
74596||
33973||
4157||
33487||
71392||
22562||
41667||
58216||
3122||
78597||
20491||
18414||
49079||
43290||
32819||
71695||
48875||
45085||
78180||
44908||
22140||
25910||
9628||
47782||
70882||
49580||
36707||
54341||
40193||
22915||
52003||
53633||
48591||
70614||
49933||
34584||
16038||
62638||
27264||
52798||
26397||
43289||
795||
49053||
3774||
23396||
16184||
1742||
57593||
37411||
42744||
38724||
52380||
3956||
7385||
14768||
43418||
18974||
803||
36731||
42967||
28093||
30918||
31268||
51517||
75702||
74706||
70184||
3984||
31888||
3779||
13381||
3582||
54713||
37567||
55356||
4674||
11640||
50761||
37956||
33407||
8421||
41433||
66727||
13039||
72063||
18117||
2558||
46418||
48133||
55021||
25374||
27305||
25882||
72150||
29087||
28394||
44747||
69571||
64128||
34001||
66725||
12704||
61486||
48628||
71001||
49653||
24200||
39198||
9374||
63348||
37472||
4337||
24464||
17226||
14059||
8188||
76011||
70951||
34313||
30750||
38248||
29153||
37321||
58957||
12876||
58511||
24575||
19891||
59148||
14063||
64273||
74532||
45545||
69025||
32179||
15131||
65850||
37460||
33934||
52971||
23635||
51293||
13993||
5860||
20626||
2701||
61768||
12313||
33795||
6051||
76182||
54141||
42853||
57517||
11732||
4325||
3424||
32738||
66006||
837||
27379||
75894||
52837||
43474||
12045||
68545||
39763||
59129||
59647||
47270||
26818||
55634||
31032||
9641||
46516||
6141||
72867||
47359||
42897||
920||
34211||
27530||
75277||
20921||
78331||
64627||
43850||
25242||
3823||
62283||
19609||
18729||
12608||
2910||
61963||
35590||
4749||
63720||
51882||
17394||
47157||
44093||
28420||
29441||
24876||
3804||
41686||
50145||
55063||
17812||
41548||
15930||
47403||
51669||
68385||
36385||
10499||
45856||
49054||
70530||
62349||
36840||
17219||
8501||
71575||
23783||
10504||
49575||
68332||
24248||
23210||
56330||
70343||
20254||
6571||
490||
19726||
39299||
32737||
9061||
16640||
70106||
10392||
77091||
35952||
46241||
64493||
44032||
12622||
76012||
1326||
32972||
12048||
42164||
40533||
32391||
26164||
34927||
65520||
67595||
69455||
43559||
4304||
43575||
30586||
32901||
40298||
8325||
22282||
50788||
23910||
46812||
74177||
56971||
28236||
26452||
44011||
61379||
23554||
33484||
56446||
25417||
2086||
9451||
17106||
48081||
54788||
62426||
11908||
23980||
11996||
55499||
9384||
76276||
56601||
72412||
41734||
41918||
65125||
7265||
35351||
38165||
29057||
25789||
20840||
17407||
7490||
49049||
63493||
11235||
12039||
47693||
56448||
73266||
44398||
36817||
35721||
7941||
6681||
15047||
74970||
63064||
48742||
21068||
47647||
42167||
16207||
1365||
61721||
21574||
57818||
64137||
8997||
55041||
27904||
54879||
5731||
5314||
18355||
70470||
18528||
31898||
32287||
34827||
23559||
47447||
22894||
25213||
53337||
26619||
71978||
68316||
78616||
42177||
74748||
40901||
61116||
51388||
62084||
78232||
44807||
77659||
18638||
48795||
13658||
15048||
22568||
15411||
20952||
8504||
38127||
62160||
49051||
5905||
59160||
26485||
27954||
50013||
41713||
35985||
12158||
43819||
29041||
25104||
13159||
37692||
44979||
34418||
37638||
59183||
12089||
43556||
58524||
76762||
65299||
32192||
44123||
44494||
66971||
62847||
78006||
30993||
71435||
67450||
9802||
7609||
73307||
53493||
6181||
62976||
52877||
9031||
55299||
1010||
12812||
51364||
72306||
46731||
41674||
53585||
64444||
39382||
69273||
53032||
51957||
33097||
60236||
27920||
52765||
76485||
32189||
53291||
12241||
38450||
59351||
36240||
8978||
7779||
7695||
12350||
6506||
20655||
57143||
37496||
61728||
30944||
18251||
31306||
11003||
60253||
61201||
51200||
33427||
75097||
14686||
67877||
14176||
71142||
72356||
25830||
28037||
32342||
38451||
14464||
41531||
65934||
45620||
59115||
57929||
16562||
47449||
60133||
73933||
59488||
37012||
20408||
67247||
51615||
70561||
12711||
38646||
60111||
45363||
56225||
47930||
50707||
9940||
26783||
36730||
28344||
39214||
21423||
77865||
21850||
19107||
25716||
19867||
48437||
65228||
24820||
76257||
62636||
51857||
58854||
49302||
54949||
44380||
2998||
46020||
67060||
29443||
65552||
7439||
17386||
42304||
9864||
14394||
39444||
33020||
31264||
65098||
9212||
21739||
64215||
74340||
29025||
8649||
70246||
291||
72085||
49880||
11869||
10673||
9966||
5498||
11807||
42512||
31650||
37345||
27030||
66188||
60360||
75383||
49324||
65769||
60564||
53216||
39772||
3301||
1301||
44555||
13249||
13254||
66269||
8297||
77120||
57398||
12415||
15190||
23598||
5753||
77286||
14382||
78005||
6988||
15870||
22476||
22019||
55404||
37266||
62051||
757||
31860||
3219||
23146||
29661||
53014||
52219||
51365||
49890||
67580||
49513||
399||
17819||
13918||
9329||
60953||
47588||
67598||
48582||
52984||
8554||
74774||
24901||
18322||
70326||
18442||
46274||
59574||
8376||
52119||
69635||
76581||
63339||
38768||
15155||
64260||
35883||
70040||
14980||
35770||
73313||
5782||
29283||
75150||
71068||
12898||
11754||
42083||
76592||
72184||
44603||
64383||
19255||
57266||
76908||
46993||
75154||
2488||
53431||
75547||
61470||
4776||
41179||
45313||
52918||
50668||
58411||
7321||
65115||
45155||
21844||
41181||
24112||
69712||
57625||
10570||
2604||
64248||
29228||
67789||
68508||
29816||
8451||
48395||
74750||
68709||
18171||
24133||
12324||
3182||
68272||
59879||
55958||
1936||
42396||
21667||
49770||
21703||
5843||
1356||
22352||
74509||
35786||
45429||
24397||
37876||
46114||
51039||
43255||
16714||
37997||
75370||
32670||
53938||
69609||
18983||
3062||
8085||
4484||
42994||
54323||
33249||
27117||
59203||
55517||
18767||
7058||
34518||
76280||
42290||
27118||
34360||
49637||
55556||
12896||
49297||
78601||
20581||
6876||
54915||
40625||
69868||
4589||
18190||
63856||
21712||
29651||
26700||
77419||
38253||
49272||
64186||
38452||
69555||
1663||
9242||
31447||
73162||
72217||
60141||
32683||
14223||
62448||
1832||
52650||
23743||
41083||
35129||
64552||
61751||
31982||
50568||
38116||
75002||
15695||
61394||
64388||
17595||
64867||
20485||
38290||
37158||
77740||
20831||
60395||
60791||
19998||
18032||
76826||
58000||
37952||
54333||
17016||
36316||
18593||
10889||
63272||
55236||
65518||
34581||
23057||
72787||
9624||
66866||
4409||
26923||
22668||
65055||
49878||
41729||
25783||
69016||
77113||
1494||
29674||
8242||
76521||
75782||
68234||
65422||
56327||
12587||
64523||
43510||
30845||
22606||
26580||
4161||
71680||
2351||
58866||
77732||
78722||
61588||
48902||
45450||
53121||
15684||
54965||
38491||
50524||
54736||
17979||
34981||
45825||
43579||
54519||
23416||
37768||
32045||
5657||
18255||
19038||
74072||
73626||
17033||
30560||
20449||
1820||
6776||
34593||
19169||
16568||
24263||
12790||
61065||
5163||
78605||
17750||
31977||
70022||
62733||
28451||
72269||
60320||
5710||
51850||
75984||
38712||
54503||
55377||
69242||
35288||
73263||
15095||
33297||
60393||
10106||
47712||
73052||
72892||
7053||
53245||
65261||
26293||
43431||
59313||
47116||
14430||
56949||
30772||
59002||
25465||
62709||
55784||
69289||
1483||
18148||
7693||
24125||
30440||
5122||
29871||
72037||
52545||
22541||
76380||
6865||
8832||
37850||
14985||
24654||
12213||
28897||
77574||
62720||
16159||
51986||
71498||
2989||
78728||
17350||
29902||
20319||
11102||
42383||
19775||
20269||
62825||
19173||
37080||
8697||
61218||
61350||
49135||
14381||
63609||
54068||
78276||
66493||
12270||
26002||
26884||
49922||
39230||
76309||
11524||
65930||
72609||
45150||
3000||
24715||
45254||
69764||
51400||
25537||
8693||
13122||
52959||
70422||
34278||
46206||
9714||
26273||
60022||
17452||
64253||
78521||
61568||
1291||
61559||
17125||
9094||
44245||
55430||
42424||
18028||
54900||
32502||
72275||
49759||
34216||
71650||
46010||
33890||
10189||
58459||
30398||
13826||
27473||
49802||
47465||
3708||
20288||
55536||
36467||
47747||
34971||
39582||
51001||
9703||
67172||
17799||
50295||
21710||
26903||
53868||
4085||
62918||
63494||
43960||
26945||
44405||
47044||
22730||
71276||
33767||
72199||
78389||
37536||
67855||
6483||
73471||
64604||
43608||
52115||
6659||
37283||
16634||
53807||
73068||
35923||
55311||
24070||
62072||
15230||
60012||
27335||
60972||
69230||
57179||
22925||
1521||
27123||
53567||
35139||
20521||
2375||
34472||
58047||
560||
22479||
30951||
72157||
14819||
75596||
5523||
45924||
44978||
68372||
36766||
11664||
23358||
26725||
58341||
44460||
33219||
30829||
75711||
9964||
58579||
32676||
30439||
61313||
51435||
10720||
28415||
58993||
20988||
66391||
15307||
29569||
29655||
2698||
12752||
71394||
11923||
7721||
65785||
16035||
49241||
53887||
14199||
77379||
22483||
2203||
13973||
62960||
38944||
73812||
13712||
53468||
45776||
44076||
39534||
39776||
79013||
44313||
10033||
48904||
30724||
49244||
53923||
62254||
587||
25349||
1835||
56161||
22372||
32916||
42699||
24787||
78066||
6280||
48485||
38651||
18183||
34128||
24319||
55178||
50581||
44523||
43918||
7078||
48305||
36460||
17517||
75039||
13279||
32552||
69528||
9755||
22903||
7520||
47259||
68026||
38454||
30290||
12453||
49073||
61906||
20748||
1374||
3115||
31657||
58686||
64084||
44305||
73623||
40885||
71582||
6648||
30401||
75214||
30245||
12674||
64142||
6475||
78753||
30594||
39227||
73351||
5141||
13469||
52341||
2875||
16893||
61371||
14921||
54831||
48521||
52565||
19820||
33411||
56400||
11007||
54545||
65929||
40345||
76357||
60530||
46961||
78254||
77844||
77407||
64782||
49871||
73600||
61029||
11059||
26016||
33852||
58051||
77153||
54268||
48897||
38341||
15289||
46359||
57268||
55094||
55753||
47027||
14153||
62798||
33406||
30870||
73619||
34302||
76478||
67754||
33757||
26334||
45098||
26252||
50841||
12248||
29845||
46521||
13505||
15452||
51176||
78897||
41675||
24040||
23248||
31401||
77393||
61471||
7328||
78274||
22950||
53982||
33436||
24947||
16261||
76916||
42887||
76046||
52474||
2678||
4771||
70636||
57549||
2649||
10619||
12462||
28055||
28559||
43802||
28870||
14341||
72310||
42474||
73094||
62815||
6922||
3738||
3963||
36234||
3052||
17177||
60737||
74471||
63814||
45753||
6240||
37120||
50875||
26181||
57970||
1487||
53000||
56494||
47060||
59880||
5408||
48913||
14054||
29581||
53393||
52000||
73516||
24908||
29566||
76038||
14542||
65378||
10753||
16276||
62818||
58547||
26409||
18037||
71280||
5069||
2195||
3578||
6157||
6258||
27818||
70945||
18319||
42701||
7349||
9831||
56103||
18534||
38113||
2852||
72765||
69759||
63815||
72176||
78755||
18136||
4131||
29469||
51767||
74004||
11263||
10072||
2830||
7051||
26380||
53102||
32780||
56163||
43318||
18464||
9005||
30242||
45356||
26007||
60327||
42972||
47828||
26087||
49085||
28759||
74493||
41622||
73892||
72345||
28309||
19973||
50931||
31116||
65097||
6155||
11367||
73186||
56920||
73400||
21677||
35249||
33508||
32006||
64500||
45471||
73476||
64756||
48420||
5251||
72649||
45585||
70609||
78443||
26282||
48219||
36026||
50201||
14706||
7824||
22769||
53131||
35306||
20044||
78610||
11168||
64043||
41207||
78633||
28648||
10078||
25336||
38639||
58049||
78522||
14211||
32452||
4702||
40454||
2116||
7764||
43541||
71622||
76944||
58910||
72727||
16767||
10510||
64871||
71116||
1957||
55381||
43040||
15652||
12236||
24003||
50519||
34189||
73565||
64990||
48321||
53233||
26118||
29255||
18856||
44722||
22278||
44139||
11892||
75683||
57282||
29900||
62532||
38088||
64744||
20336||
37915||
49361||
57636||
61247||
15324||
58656||
33220||
549||
40070||
72300||
2061||
69520||
18498||
4162||
76417||
52409||
21515||
74776||
57637||
2133||
1610||
21758||
40615||
34603||
30482||
12952||
52105||
75226||
24028||
58238||
78176||
47455||
60392||
43034||
33713||
47260||
5071||
23031||
42630||
45020||
63025||
23882||
37071||
100||
69823||
72371||
51237||
68340||
20058||
38479||
34896||
61755||
9207||
21603||
77834||
31508||
24958||
54576||
5322||
72747||
74615||
13265||
31705||
47987||
76508||
31368||
18550||
12164||
8221||
28634||
52917||
61442||
7441||
48191||
64461||
33301||
50490||
58617||
41623||
32519||
78236||
25113||
23745||
11200||
45514||
46967||
54810||
7319||
54830||
71805||
1128||
2888||
39043||
16157||
13003||
5564||
77100||
18145||
74883||
66956||
71486||
30880||
59401||
38788||
73578||
10454||
66097||
76802||
42036||
50919||
25886||
51292||
65549||
61158||
8393||
12915||
31203||
57507||
11969||
38689||
23547||
43846||
3223||
7466||
1229||
30124||
67458||
58544||
41838||
25757||
69154||
43011||
52014||
41716||
14311||
77029||
49188||
25598||
73839||
1047||
49469||
17186||
42779||
36551||
1031||
56682||
46123||
22429||
6826||
40671||
4042||
60052||
57873||
20394||
43519||
54315||
63532||
42911||
2683||
30126||
9840||
41357||
25981||
12881||
12069||
5640||
25636||
8314||
1707||
78600||
20809||
40911||
48634||
29002||
9092||
18981||
8333||
24859||
10103||
24278||
43262||
22522||
47134||
11628||
74280||
40703||
51428||
14843||
76054||
60402||
152||
6237||
63297||
18828||
73241||
33626||
5103||
61375||
24940||
22472||
52826||
51058||
2369||
54710||
11361||
6182||
24539||
50806||
78193||
2797||
74587||
48540||
8672||
13781||
3309||
19397||
28465||
41137||
41||
28534||
28968||
8161||
53171||
77836||
6714||
28995||
31748||
15454||
75712||
23141||
13871||
35360||
13862||
77517||
57434||
39654||
33432||
37741||
46907||
39931||
32298||
35768||
18504||
24579||
22792||
28423||
10383||
26158||
50511||
49920||
23055||
28594||
31568||
55914||
75242||
37639||
17626||
20150||
52499||
53179||
10938||
34878||
7503||
22551||
51163||
75192||
41933||
45145||
55312||
4671||
8307||
61121||
66170||
75200||
61267||
23590||
38506||
58887||
30490||
6208||
61530||
21339||
57718||
12266||
2588||
7247||
60687||
64899||
53432||
32562||
20511||
24000||
62778||
26816||
38277||
16326||
16981||
20592||
68940||
18489||
78044||
21769||
20873||
50267||
71869||
47278||
21729||
9373||
18917||
38973||
41014||
56497||
31106||
32121||
44057||
73294||
63112||
32593||
38956||
47938||
64217||
33940||
36483||
7638||
47371||
14724||
20273||
13997||
62289||
41345||
5166||
20801||
71186||
28449||
73225||
42009||
33866||
61710||
8942||
67526||
50386||
33270||
43077||
44410||
9642||
11208||
35127||
50990||
65991||
50876||
7874||
41720||
14956||
3387||
52628||
55034||
68285||
54828||
26984||
43597||
63035||
6683||
24466||
73439||
26568||
41117||
62006||
8274||
61951||
71794||
51618||
42616||
74737||
41246||
38838||
6893||
30296||
18059||
61289||
8046||
4879||
29742||
63913||
70368||
47352||
26891||
20562||
36406||
70769||
65492||
67176||
73602||
8855||
67511||
75061||
74914||
17470||
61490||
1563||
57005||
23842||
72095||
61138||
51959||
10487||
74751||
1637||
19113||
31229||
29307||
66648||
31005||
10056||
3784||
72024||
73182||
31146||
40003||
8473||
69217||
12619||
13913||
15144||
75628||
29733||
19882||
1715||
24514||
63778||
34742||
74569||
71821||
34053||
18755||
71528||
35596||
57158||
67556||
10500||
69638||
64039||
3296||
92||
73506||
77430||
38066||
49253||
50280||
4595||
67041||
22353||
28749||
32084||
10219||
6549||
3799||
33847||
46619||
63546||
53258||
4785||
68575||
3676||
58637||
26274||
42561||
69367||
59606||
68555||
74211||
17029||
17706||
67575||
23019||
8583||
10199||
27153||
4036||
76538||
77323||
52737||
49285||
42203||
76265||
38208||
50421||
48274||
13798||
16852||
54166||
49672||
6992||
29943||
68384||
17629||
23251||
50794||
30998||
5232||
19109||
53852||
41699||
72971||
76778||
20882||
69515||
30339||
34527||
1673||
20802||
28414||
78555||
41728||
25732||
22656||
23345||
30574||
13965||
63614||
13137||
1219||
77181||
15169||
18992||
36629||
12070||
61274||
15106||
29660||
77457||
40313||
50634||
24755||
67046||
61351||
39279||
45404||
54303||
21830||
4451||
65452||
51449||
16764||
38785||
75513||
66238||
35087||
5530||
21972||
304||
3697||
21903||
21007||
73714||
69255||
32286||
53538||
61030||
22829||
57240||
19538||
25362||
57066||
58163||
20274||
19549||
70562||
21523||
21877||
67534||
78372||
26490||
57452||
61565||
62094||
28498||
16455||
66063||
5090||
39967||
63827||
35257||
4512||
22859||
31318||
73487||
65254||
48689||
52690||
16736||
56086||
70425||
67962||
18381||
5580||
37968||
77814||
39499||
17032||
45416||
3462||
32422||
33891||
53304||
75099||
23707||
56518||
46300||
27128||
26196||
13942||
61179||
65957||
28551||
45823||
72453||
11475||
76336||
10414||
50784||
37262||
6610||
68017||
73395||
50252||
65053||
41034||
75320||
21117||
42694||
22365||
68336||
4230||
8704||
70972||
41221||
51518||
2561||
426||
24769||
42572||
42346||
78862||
42471||
5811||
21073||
35743||
71614||
58074||
12786||
53363||
3656||
24374||
14254||
24708||
56219||
219||
2497||
51898||
2766||
48370||
33546||
65700||
40205||
21811||
49621||
39586||
2099||
54728||
38206||
41776||
44269||
72462||
25842||
14877||
22697||
66479||
53781||
35801||
76075||
30034||
21970||
39998||
22860||
65845||
55370||
40931||
46475||
36721||
27338||
50716||
46728||
69629||
13728||
43772||
68487||
27183||
36420||
53260||
69603||
1113||
73389||
24786||
49446||
10769||
6357||
67250||
11866||
7751||
31339||
14910||
74992||
46485||
65290||
44188||
22072||
16811||
35480||
8160||
43202||
4886||
57665||
17302||
69260||
29166||
58666||
18075||
75142||
39336||
29560||
4957||
7847||
74388||
10750||
74168||
40733||
13810||
854||
67907||
21637||
30159||
26436||
69820||
55352||
48527||
213||
36336||
25588||
51799||
73738||
29583||
24310||
30566||
5535||
46718||
4587||
62048||
25669||
29404||
64498||
47239||
35422||
33720||
60554||
39073||
7628||
22886||
45949||
47133||
53529||
18055||
44703||
31452||
18792||
11377||
62996||
6104||
73648||
37578||
657||
58175||
39853||
77909||
40259||
30188||
71162||
22084||
38430||
73641||
6091||
15618||
39293||
1343||
75753||
40390||
20855||
70598||
25466||
15545||
4255||
58472||
26780||
24360||
51487||
73586||
71153||
12872||
17526||
9388||
23848||
29949||
43984||
75480||
23062||
69658||
18252||
20818||
7355||
57685||
7868||
65655||
13266||
43857||
30096||
76267||
36216||
59537||
9886||
68370||
55035||
16369||
77980||
48899||
1081||
5608||
6560||
27642||
50051||
30202||
41885||
54800||
37434||
30756||
42184||
67371||
64792||
13617||
36362||
66498||
54035||
9271||
70281||
43619||
52783||
68729||
22727||
19439||
40929||
14124||
48153||
2659||
40728||
32386||
22021||
55155||
4759||
49027||
29362||
40000||
12017||
22437||
23100||
2670||
40766||
19699||
17009||
45147||
46896||
44968||
24311||
74475||
31973||
75663||
20153||
23514||
62633||
18786||
11369||
31976||
37168||
3009||
56140||
26560||
74677||
52245||
68662||
65128||
50992||
21408||
58375||
57113||
10721||
41410||
51332||
44277||
54911||
56554||
75940||
41864||
9900||
57747||
23633||
57723||
44243||
59315||
3120||
63046||
22458||
60697||
26558||
46832||
56547||
75938||
9281||
35543||
48182||
48663||
12830||
26353||
63206||
9268||
49917||
51056||
42864||
9649||
70859||
31242||
79019||
17641||
21085||
60268||
4951||
53380||
57604||
42723||
19210||
10885||
77480||
3015||
26557||
68262||
70038||
54133||
19827||
58739||
15438||
7877||
2462||
61660||
68080||
50283||
28682||
11751||
23552||
27456||
32997||
25023||
53664||
57491||
25041||
70668||
25764||
48260||
29447||
50138||
14473||
15516||
10849||
76577||
12298||
41368||
74120||
38390||
35517||
71601||
52575||
77943||
6502||
54962||
54156||
46213||
56274||
48806||
63662||
53078||
21890||
22252||
71918||
75335||
22654||
65328||
19978||
70569||
71588||
3797||
34205||
72296||
5745||
39565||
65877||
17239||
52129||
22219||
68568||
48948||
78314||
25535||
44842||
19582||
35204||
68504||
69398||
26998||
7197||
27308||
51297||
7324||
25728||
10796||
44617||
46284||
6367||
40872||
19401||
18849||
66275||
44674||
43298||
25681||
29769||
38443||
680||
41770||
3079||
76006||
66336||
18936||
38411||
11734||
15348||
59235||
28604||
42463||
55229||
40051||
52659||
19075||
28109||
33837||
38187||
61856||
1569||
58094||
77927||
1844||
31364||
64600||
59376||
34582||
10563||
627||
62581||
17022||
18470||
4273||
48426||
20972||
23492||
50699||
25539||
60635||
11675||
79048||
18452||
26929||
76003||
19164||
21377||
55815||
46271||
25708||
41280||
66688||
28103||
48755||
27161||
53012||
32417||
42394||
20011||
9520||
37257||
59||
53187||
47305||
15443||
4008||
28703||
71282||
28994||
17450||
11091||
8859||
20640||
78951||
49986||
